word,utility_score,category
de,1611,grammaire
ou,783,grammaire
chose,761,nom
pour,683,grammaire
une,609,grammaire
un,433,grammaire
avec,286,grammaire
personne,263,nom
dans,210,grammaire
lieu,193,nom
partie,184,nom
et,182,grammaire
qui,178,grammaire
action,152,nom
à,142,grammaire
faire,135,verbe
corps,123,nom
mot,121,nom
grand,118,adjectif
autre,106,grammaire
information,96,nom
petit,96,adjectif
temps,94,nom
après,92,grammaire
le,89,grammaire
animal,86,nom
eau,82,nom
que,82,grammaire
groupe,78,nom
nombre,77,nom
manger,76,verbe
sur,72,grammaire
art,66,nom
entre,66,grammaire
boire,64,verbe
ensemble,64,nom
message,62,nom
objet,62,nom
dire,60,verbe
maison,60,nom
voir,60,verbe
science,58,nom
transport,58,nom
terre,56,nom
sans,55,grammaire
aller,54,verbe
article,54,nom
en,54,grammaire
mer,54,nom
relation,54,nom
travail,53,nom
beaucoup,50,grammaire
pas,50,grammaire
plus,50,grammaire
esprit,48,nom
état,48,nom
être,48,verbe
peu,47,grammaire
argent,46,nom
avoir,46,verbe
plante,46,nom
simple,46,adjectif
la,45,grammaire
moment,44,nom
par,44,grammaire
place,44,nom
fin,42,nom
problème,42,nom
pronom,42,nom
très,41,grammaire
avant,40,grammaire
ciel,40,nom
image,40,nom
bon,39,adjectif
haut,38,adjectif
jour,38,nom
mal,38,grammaire
service,38,nom
année,36,nom
document,36,nom
nature,36,nom
venir,36,verbe
donner,34,verbe
lumière,34,nom
ce,33,grammaire
des,33,grammaire
couleur,32,nom
montrer,32,verbe
mouvement,32,nom
possible,31,adjectif
appartenir,30,verbe
goût,30,nom
mois,30,nom
proche,30,adjectif
recevoir,30,verbe
où,28,grammaire
texte,28,nom
trajet,28,nom
au,27,grammaire
espace,26,nom
est,26,nom
fort,26,adjectif
mesure,26,nom
nom,26,nom
souvent,26,grammaire
vers,26,grammaire
vivre,26,verbe
bas,24,adjectif
direction,24,nom
effet,24,nom
manière,24,nom
parler,24,verbe
rendre,24,verbe
route,24,nom
règle,24,nom
même,23,grammaire
danger,22,nom
début,22,nom
force,22,nom
mettre,22,verbe
musique,22,nom
prendre,22,verbe
public,22,adjectif
repas,22,nom
sentiment,22,nom
soin,22,nom
aide,20,nom
chaleur,20,nom
comme,20,grammaire
contre,20,grammaire
froid,20,adjectif
long,20,adjectif
matière,20,nom
on,20,grammaire
payer,20,verbe
son,20,grammaire
surface,20,nom
tout,20,grammaire
véhicule,20,nom
écrire,20,verbe
deux,19,nom
bord,18,nom
demander,18,verbe
droit,18,nom
femme,18,nom
fois,18,nom
fruit,18,nom
garder,18,verbe
loin,18,grammaire
maladie,18,nom
page,18,nom
papier,18,nom
pendant,18,grammaire
quantité,18,nom
vie,18,nom
ne,17,grammaire
chaud,16,adjectif
devenir,16,verbe
forme,16,nom
homme,16,nom
les,16,grammaire
organe,16,nom
usage,16,nom
voyage,16,nom
hors,15,grammaire
aider,14,verbe
côté,14,nom
cœur,14,nom
dur,14,adjectif
idée,14,nom
je,14,grammaire
ordre,14,nom
outil,14,nom
près,14,grammaire
rapide,14,adjectif
rouge,14,adjectif
réponse,14,nom
santé,14,nom
sens,14,nom
signe,14,nom
valeur,14,nom
vivant,14,adjectif
émotion,14,nom
air,13,nom
pays,13,nom
arbre,12,nom
besoin,12,nom
bien,12,grammaire
bouche,12,nom
but,12,nom
chemin,12,nom
dormir,12,verbe
du,12,grammaire
elle,12,grammaire
enfant,12,nom
entrer,12,verbe
fonction,12,nom
instrument,12,nom
intérieur,12,nom
logement,12,nom
mauvais,12,adjectif
monde,12,nom
médicament,12,nom
poids,12,nom
porter,12,verbe
preuve,12,nom
qualité,12,nom
question,12,nom
résultat,12,nom
taille,12,nom
ville,12,nom
aliment,10,nom
avion,10,nom
bateau,10,nom
calcul,10,nom
comprendre,10,verbe
court,10,adjectif
devoir,10,verbe
douleur,10,nom
décision,10,nom
feu,10,nom
il,10,grammaire
infection,10,nom
légume,10,nom
maintenant,10,grammaire
médecin,10,nom
oiseau,10,nom
peau,10,nom
propre,10,adjectif
répondre,10,verbe
sang,10,nom
sauvage,10,adjectif
sentir,10,verbe
sexe,10,nom
sortir,10,verbe
sucré,10,adjectif
tomber,10,verbe
trouver,10,verbe
tu,10,grammaire
téléphone,10,nom
ventre,10,nom
vert,10,adjectif
vouloir,10,verbe
électricité,10,nom
dix,9,nom
mille,9,nom
accord,8,nom
administration,8,nom
autorisation,8,nom
blanc,8,adjectif
changer,8,verbe
choix,8,nom
domestique,8,adjectif
doux,8,adjectif
entier,8,adjectif
environ,8,adjectif
face,8,nom
former,8,verbe
grossesse,8,nom
insecte,8,nom
jaune,8,adjectif
laver,8,verbe
ligne,8,nom
loi,8,nom
milieu,8,nom
monter,8,verbe
naissance,8,nom
noir,8,adjectif
ordinateur,8,nom
paiement,8,nom
penser,8,verbe
phrase,8,nom
poisson,8,nom
poitrine,8,nom
prévenir,8,verbe
raison,8,nom
rivière,8,nom
saison,8,nom
savoir,8,verbe
sol,8,nom
soleil,8,nom
sous,8,grammaire
toucher,8,verbe
travailler,8,verbe
unité,8,nom
voix,8,nom
vrai,8,adjectif
heure,7,nom
acheter,6,verbe
addition,6,nom
attendre,6,verbe
bruit,6,nom
cause,6,nom
cent,6,nom
commencer,6,verbe
contact,6,nom
cuire,6,verbe
cuisine,6,nom
cuit,6,adjectif
descendre,6,verbe
devant,6,nom
difficile,6,adjectif
différence,6,nom
distance,6,nom
elles,6,grammaire
emploi,6,nom
encore,6,grammaire
entendre,6,verbe
envie,6,nom
erreur,6,nom
exister,6,verbe
facile,6,adjectif
fermé,6,adjectif
film,6,nom
gris,6,adjectif
hiver,6,nom
hôpital,6,nom
ils,6,grammaire
joie,6,nom
laisser,6,verbe
large,6,adjectif
liquide,6,nom
livre,6,nom
mais,6,grammaire
marcher,6,verbe
mesurer,6,verbe
montagne,6,nom
moyen,6,nom
mètre,6,nom
métal,6,nom
nommer,6,verbe
nuit,6,nom
passage,6,nom
passé,6,nom
patte,6,nom
plaisir,6,nom
plat,6,nom
pluie,6,nom
projet,6,nom
représenter,6,verbe
rester,6,verbe
risque,6,nom
rocher,6,nom
sec,6,adjectif
sorte,6,nom
spectacle,6,nom
tous,6,grammaire
train,6,nom
tête,6,nom
visage,6,nom
vêtement,6,nom
étoile,6,nom
été,6,nom
ni,5,grammaire
aimer,4,verbe
application,4,nom
apprendre,4,verbe
arrivée,4,nom
assez,4,grammaire
bactérie,4,nom
bouger,4,verbe
brun,4,adjectif
bus,4,nom
carte,4,nom
certain,4,adjectif
chien,4,nom
choisir,4,verbe
clinique,4,nom
colline,4,nom
comment,4,grammaire
communiquer,4,verbe
comparer,4,verbe
compte,4,nom
conseil,4,nom
coquillage,4,nom
corne,4,nom
croire,4,verbe
création,4,nom
demande,4,nom
dent,4,nom
dessin,4,nom
différent,4,adjectif
donnée,4,nom
douze,4,nom
départ,4,nom
dépense,4,nom
désir,4,nom
entreprise,4,nom
exact,4,adjectif
examen,4,nom
faible,4,adjectif
faute,4,nom
fichier,4,nom
finir,4,verbe
fleur,4,nom
gorge,4,nom
herbe,4,nom
histoire,4,nom
huile,4,nom
huit,4,nom
humide,4,adjectif
important,4,adjectif
infraction,4,nom
internet,4,nom
jambe,4,nom
jeu,4,nom
jeune,4,adjectif
jouer,4,verbe
juge,4,nom
justice,4,nom
lac,4,nom
lit,4,nom
logiciel,4,nom
longueur,4,nom
là,4,grammaire
machine,4,nom
malade,4,adjectif
moins,4,nom
mou,4,adjectif
météo,4,nom
nettoyer,4,verbe
nous,4,grammaire
nuage,4,nom
observer,4,nom
orage,4,nom
orange,4,adjectif
oui,4,grammaire
ouvert,4,adjectif
page-web,4,nom
parent,4,nom
partir,4,verbe
permettre,4,verbe
peur,4,nom
plainte,4,nom
point,4,nom
port,4,nom
poste,4,nom
pouvoir,4,verbe
premier,4,adjectif
prix,4,nom
produire,4,verbe
protéger,4,verbe
précis,4,adjectif
quatre,4,nom
rail,4,nom
ranger,4,verbe
respirer,4,verbe
roue,4,nom
rythme,4,nom
sable,4,nom
sexuel,4,adjectif
site,4,nom
solide,4,nom
sombre,4,adjectif
sécurité,4,nom
table,4,nom
température,4,nom
tenir,4,verbe
tirer,4,verbe
toute,4,grammaire
traitement,4,nom
tribunal,4,nom
tristesse,4,nom
trois,4,nom
utile,4,adjectif
utiliser,4,verbe
vent,4,nom
verbe,4,nom
virus,4,nom
vous,4,grammaire
œil,4,nom
œuf,4,nom
abeille,2,nom
accident,2,nom
acide,2,adjectif
acteur,2,nom
ailleurs,2,grammaire
amer,2,adjectif
amitié,2,nom
appel,2,nom
arrêt,2,nom
asseoir,2,verbe
assiette,2,nom
astre,2,nom
atome,2,nom
aucun,2,grammaire
aussi,2,grammaire
aéroport,2,nom
bagage,2,nom
banque,2,nom
beau,2,adjectif
beauté,2,nom
billet,2,nom
bleu,2,adjectif
bouteille,2,nom
branche,2,nom
bras,2,nom
café,2,nom
capacité,2,nom
cerveau,2,nom
chanson,2,nom
chanter,2,verbe
chaque,2,grammaire
chat,2,nom
chef,2,nom
chercher,2,verbe
cheval,2,nom
cinq,2,nom
cinquante,2,nom
citron,2,nom
clair,2,adjectif
colère,2,nom
complet,2,adjectif
compter,2,verbe
compétence,2,nom
confiance,2,nom
conscience,2,nom
consentement,2,nom
contenir,2,verbe
continuer,2,verbe
contrat,2,nom
contrôle,2,nom
couper,2,verbe
crabe,2,nom
crédit,2,nom
créer,2,verbe
danser,2,verbe
date,2,nom
dernier,2,adjectif
derrière,2,nom
dessert,2,nom
dessus,2,nom
division,2,nom
déchet,2,nom
défense,2,nom
déjà,2,grammaire
embarquer,2,verbe
enceinte,2,adjectif
envoyer,2,verbe
expliquer,2,verbe
expérience,2,nom
extérieur,2,nom
faux,2,adjectif
fermer,2,verbe
feuille,2,nom
fond,2,nom
formation,2,nom
formulaire,2,nom
frais,2,adjectif
frontière,2,nom
garantie,2,nom
gare,2,nom
gaz,2,nom
glace,2,nom
graisse,2,nom
gramme,2,nom
gras,2,adjectif
guerre,2,nom
guérir,2,verbe
général,2,adjectif
heureux,2,adjectif
identité,2,nom
impossible,2,adjectif
impression,2,nom
infirmier,2,nom
jamais,2,grammaire
kilogramme,2,nom
langue,2,nom
lettre,2,nom
libre,2,adjectif
lien,2,nom
linge,2,nom
lire,2,verbe
litre,2,nom
locataire,2,nom
loyer,2,nom
magnétique,2,adjectif
mail,2,nom
minute,2,nom
mort,2,nom
moteur,2,nom
mourir,2,verbe
multiplication,2,nom
mur,2,nom
mère,2,nom
métro,2,nom
navire,2,nom
neige,2,nom
neuf,2,nom
nez,2,nom
niveau,2,nom
non,2,grammaire
note,2,nom
obligation,2,nom
onze,2,nom
oreille,2,nom
os,2,nom
ouvrir,2,verbe
ovule,2,nom
pain,2,nom
paix,2,nom
panneau,2,nom
passer,2,verbe
patient,2,nom
peindre,2,verbe
peinture,2,nom
pensée,2,nom
perdre,2,verbe
permis,2,nom
personnage,2,nom
photo,2,nom
pied,2,nom
pièce,2,nom
placer,2,verbe
plan,2,nom
plein,2,adjectif
pont,2,nom
porte,2,nom
pourcentage,2,nom
pousser,2,verbe
prairie,2,nom
pression,2,nom
principal,2,adjectif
propriétaire,2,nom
préparer,2,verbe
présent,2,nom
prêt,2,adjectif
père,2,nom
quand,2,grammaire
quarante,2,nom
quatorze,2,nom
quinze,2,nom
recours,2,nom
regarder,2,verbe
rencontrer,2,verbe
rendez-vous,2,nom
responsable,2,nom
revenu,2,nom
reçu,2,nom
rien,2,grammaire
rose,2,adjectif
rue,2,nom
réunion,2,nom
saigner,2,verbe
sale,2,adjectif
scène,2,nom
se,2,grammaire
seize,2,nom
sel,2,nom
semaine,2,nom
sept,2,nom
si,2,grammaire
signal,2,nom
six,2,nom
soustraction,2,nom
sperme,2,nom
style,2,nom
sucre,2,nom
suivre,2,verbe
tension,2,nom
thé,2,nom
touche,2,nom
toujours,2,grammaire
tourner,2,verbe
toutes,2,grammaire
tram,2,nom
treize,2,nom
trente,2,nom
triste,2,adjectif
trop,2,grammaire
uriner,2,verbe
vaccin,2,nom
vendre,2,verbe
viande,2,nom
vingt,2,nom
voie,2,nom
voiture,2,nom
vomir,2,verbe
vélo,2,nom
éclair,2,nom
écran,2,nom
élevage,2,nom
île,2,nom
abonnement,0,nom
abricot,0,nom
accord-social,0,nom
accoucher,0,verbe
accueil,0,nom
accès,0,nom
achat,0,nom
acier,0,nom
additionner,0,verbe
adjectif,0,nom
adresse,0,nom
affiche,0,nom
affluence,0,nom
afin,0,grammaire
agenda,0,nom
aigle,0,nom
ail,0,nom
aile,0,nom
aimant,0,nom
ainsi,0,grammaire
ajouter,0,verbe
alcool,0,nom
algue,0,nom
allergie,0,nom
allocation,0,nom
alors,0,grammaire
amande,0,nom
ambulance,0,nom
amende,0,nom
ami,0,nom
amour,0,nom
ampoule,0,nom
analyse,0,nom
ancien,0,adjectif
angoisse,0,nom
anniversaire,0,nom
antidouleur,0,nom
anxiété,0,nom
août,0,nom
appel-vidéo,0,nom
appeler,0,verbe
approximatif,0,adjectif
araignée,0,nom
archive,0,nom
armoire,0,nom
arriver,0,verbe
assurance,0,nom
atelier,0,nom
atterrissage,0,nom
attestation,0,nom
aube,0,nom
auberge,0,nom
audio,0,nom
aujourd’hui,0,grammaire
auteur,0,nom
automne,0,nom
autoroute,0,nom
aux,0,grammaire
avaler,0,verbe
avance,0,nom
avenir,0,nom
avocat,0,nom
avril,0,nom
bail,0,nom
bain,0,nom
balai,0,nom
balance,0,nom
baleine,0,nom
bambou,0,nom
banane,0,nom
bande-dessinée,0,nom
baromètre,0,nom
batterie,0,nom
batterie-mobile,0,nom
bec,0,nom
beurre,0,nom
bibliothèque,0,nom
bientôt,0,grammaire
biscuit,0,nom
bière,0,nom
blessure,0,nom
bois,0,nom
boisson,0,nom
bol,0,nom
bonjour,0,grammaire
boussole,0,nom
brouillard,0,nom
bruyant,0,adjectif
brûlure,0,nom
budget,0,nom
buisson,0,nom
bureau,0,nom
bureau-maison,0,nom
cabine,0,nom
cabine-pilotage,0,nom
cadeau,0,nom
cadre,0,nom
calendrier,0,nom
calme,0,adjectif
camion,0,nom
camping,0,nom
caméra,0,nom
canard,0,nom
candidat,0,nom
capitaine,0,nom
car,0,grammaire
carotte,0,nom
carrefour,0,nom
carte-embarquement,0,nom
carte-routière,0,nom
cascade,0,nom
casque,0,nom
casser,0,verbe
casserole,0,nom
caution,0,nom
caverne,0,nom
ceinture,0,nom
cellule,0,nom
centaine,0,nom
centimètre,0,nom
centre,0,nom
cerf,0,nom
cerise,0,nom
certificat,0,nom
ces,0,grammaire
cette,0,grammaire
chaise,0,nom
chambre,0,nom
champ,0,nom
champ-magnétique,0,nom
champignon,0,nom
chant,0,nom
chapitre,0,nom
charge,0,nom
chargeur,0,nom
chaton,0,nom
chauffer,0,verbe
chaussure,0,nom
chemise,0,nom
chez,0,grammaire
chiffre,0,nom
chiot,0,nom
chocolat,0,nom
chorale,0,nom
chronique,0,adjectif
chèvre,0,nom
chômage,0,nom
cigale,0,nom
cinéma,0,nom
circuit,0,nom
clavier,0,nom
client,0,nom
climat,0,nom
clé,0,nom
cochon,0,nom
coin,0,nom
collègue,0,nom
compte-rendu,0,nom
compte-utilisateur,0,nom
comète,0,nom
concert,0,nom
concombre,0,nom
conduire,0,verbe
confiture,0,nom
conflit,0,nom
congé,0,nom
connaître,0,verbe
connexion,0,nom
constellation,0,nom
consultation,0,nom
consulter,0,verbe
contamination,0,nom
contaminer,0,verbe
conte,0,nom
content,0,adjectif
contraception,0,nom
contraction,0,nom
conversation,0,nom
conversation-écrite,0,nom
coq,0,nom
coquille,0,nom
corail,0,nom
corbeau,0,nom
correspondance,0,nom
cosmonaute,0,nom
costume,0,nom
couleur-art,0,nom
couple,0,nom
couplet,0,nom
courant,0,nom
courant-électrique,0,nom
courgette,0,nom
courir,0,verbe
courriel,0,nom
courrier,0,nom
coussin,0,nom
couteau,0,nom
couverture,0,nom
crevette,0,nom
crise,0,nom
cristal,0,nom
croisement,0,nom
croisière,0,nom
croquis,0,nom
cru,0,adjectif
crème,0,nom
crépuscule,0,nom
cuillère,0,nom
cuisiner,0,verbe
cuivre,0,nom
côte,0,nom
danse,0,nom
dauphin,0,nom
degré,0,nom
demain,0,grammaire
densité,0,nom
depuis,0,grammaire
descente,0,nom
dessiner,0,verbe
dessous,0,nom
dette,0,nom
diarrhée,0,nom
discussion,0,nom
diviser,0,verbe
dizaine,0,nom
document-numérique,0,nom
donc,0,grammaire
dos,0,nom
dose,0,nom
dossier,0,nom
dossier-numérique,0,nom
dossier-partagé,0,nom
douane,0,nom
doublage-route,0,nom
double,0,nom
douche,0,nom
doute,0,nom
douzaine,0,nom
droite,0,nom
dune,0,nom
décembre,0,nom
décider,0,verbe
décollage,0,nom
déconnexion,0,nom
décrire,0,verbe
délai,0,nom
dépression,0,nom
désaccord,0,nom
désert,0,nom
eau-minérale,0,nom
embarquement,0,nom
embauche,0,nom
enquête,0,nom
enseigner,0,verbe
entraide,0,nom
entretien,0,nom
entrée,0,nom
escale,0,nom
espoir,0,nom
espèce,0,nom
essayer,0,verbe
essence,0,nom
estomac,0,nom
eux,0,grammaire
expansion,0,nom
exposition,0,nom
facture,0,nom
faim,0,nom
falaise,0,nom
falloir,0,verbe
famille,0,nom
farine,0,nom
fatigue,0,nom
fatigué,0,adjectif
fenêtre,0,nom
fer,0,nom
fertilité,0,nom
fiction,0,nom
fierté,0,nom
fièvre,0,nom
flamme,0,nom
foie,0,nom
forme-art,0,nom
forêt,0,nom
foudre,0,nom
four,0,nom
fourchette,0,nom
fourmi,0,nom
fraction,0,nom
fracture,0,nom
fraise,0,nom
frein,0,nom
frigo,0,nom
fromage,0,nom
fréquent,0,adjectif
fumée,0,nom
fusion,0,nom
fusée,0,nom
février,0,nom
fête,0,nom
gagner,0,verbe
galaxie,0,nom
galerie,0,nom
gauche,0,nom
gel,0,nom
gel-science,0,nom
genre,0,nom
gens,0,nom
girafe,0,nom
glace-aliment,0,nom
goûter,0,verbe
graine,0,nom
grandir,0,verbe
grave,0,adjectif
gravité,0,nom
grenouille,0,nom
grillade,0,nom
grotte,0,nom
guitare,0,nom
gâteau,0,nom
habitude,0,nom
haine,0,nom
handicap,0,nom
haricot,0,nom
harmonie,0,nom
hauteur,0,nom
hibou,0,nom
hier,0,grammaire
historique,0,nom
homard,0,nom
honte,0,nom
horaire,0,nom
horaire-public,0,nom
horizon,0,nom
huître,0,nom
hygiène,0,nom
hypothèse,0,nom
hôtel,0,nom
ici,0,grammaire
illustration,0,nom
imaginaire,0,adjectif
imaginer,0,verbe
imprimante,0,nom
improvisation,0,nom
impôt,0,nom
incident,0,nom
inconscient,0,adjectif
infecter,0,verbe
infirmière,0,nom
inquiétude,0,nom
inspiration,0,nom
interdit,0,adjectif
inutile,0,adjectif
inviter,0,verbe
isolement,0,nom
janvier,0,nom
jardin,0,nom
journal,0,nom
jugement,0,nom
juillet,0,nom
juin,0,nom
jungle,0,nom
jus,0,nom
jusque,0,grammaire
kilo,0,nom
kilomètre,0,nom
laboratoire,0,nom
laboratoire-mobile,0,nom
laid,0,adjectif
lait,0,nom
lampe,0,nom
lapin,0,nom
largeur,0,nom
larve,0,nom
lavage,0,nom
lecteur,0,nom
lendemain,0,nom
lent,0,adjectif
lessive,0,nom
leur,0,grammaire
leurs,0,grammaire
lever,0,verbe
libellule,0,nom
licenciement,0,nom
lierre,0,nom
lion,0,nom
liste,0,nom
local,0,adjectif
lointain,0,adjectif
loup,0,nom
lui,0,grammaire
lune,0,nom
lunette,0,nom
léger,0,adjectif
ma,0,grammaire
mai,0,nom
main,0,nom
mairie,0,nom
malgré,0,grammaire
manteau,0,nom
marais,0,nom
marin,0,nom
marionnette,0,nom
mars,0,nom
marécage,0,nom
marée,0,nom
masque,0,nom
masse,0,nom
matin,0,nom
maximum,0,nom
me,0,grammaire
melon,0,nom
mensonge,0,nom
menu,0,nom
merci,0,grammaire
mes,0,grammaire
mesure-science,0,nom
mesure-temps,0,nom
micro,0,nom
microscope,0,nom
midi,0,nom
miel,0,nom
millier,0,nom
millilitre,0,nom
millimètre,0,nom
million,0,nom
minimum,0,nom
minuit,0,nom
miroir,0,nom
mise-en-page,0,nom
mise-à-jour,0,nom
moi,0,grammaire
moitié,0,nom
molécule,0,nom
mon,0,grammaire
montée,0,nom
mordre,0,verbe
mortel,0,adjectif
mot-clé,0,nom
mot-de-passe,0,nom
motivation,0,nom
moto,0,nom
mouche,0,nom
moule,0,nom
mousse,0,nom
moustique,0,nom
mouton,0,nom
moyenne,0,nom
multiplier,0,verbe
muscle,0,nom
méduse,0,nom
mélanger,0,verbe
mélodie,0,nom
mémoire,0,nom
ménage,0,nom
métier,0,nom
météore,0,nom
nappe,0,nom
nausée,0,nom
navette,0,nom
navigateur,0,nom
naviguer,0,verbe
nerf,0,nom
nid,0,nom
noix,0,nom
nord,0,nom
normal,0,adjectif
nos,0,grammaire
notification,0,nom
notre,0,grammaire
nouveau,0,adjectif
novembre,0,nom
numéro,0,nom
nécessaire,0,adjectif
négatif,0,adjectif
objectif,0,nom
observatoire,0,nom
occuper,0,verbe
octobre,0,nom
océan,0,nom
odeur,0,nom
oignon,0,nom
olive,0,nom
ombre,0,nom
omelette,0,nom
onde,0,nom
onglet,0,nom
opération,0,nom
orbite,0,nom
ordonnance,0,nom
oreiller,0,nom
ouest,0,nom
ours,0,nom
outil-numérique,0,nom
ovaire,0,nom
palette,0,nom
palmier,0,nom
pantalon,0,nom
papillon,0,nom
paragraphe,0,nom
paramètre,0,nom
parc,0,nom
parce,0,grammaire
pardon,0,grammaire
parfois,0,grammaire
parfum,0,nom
parking,0,nom
part,0,nom
partage,0,nom
particule,0,nom
partiel,0,adjectif
passager,0,nom
passerelle,0,nom
passeur,0,nom
pastèque,0,nom
patience,0,nom
pauvre,0,adjectif
paysage,0,nom
paysage-image,0,nom
pente,0,nom
peser,0,verbe
phare,0,nom
pharmacie,0,nom
photographie,0,nom
piano,0,nom
pin,0,nom
piste,0,nom
piste-cyclable,0,nom
placard,0,nom
place-assise,0,nom
plafond,0,nom
plage,0,nom
plaie,0,nom
planète,0,nom
plastique,0,nom
plateau,0,nom
pleurer,0,verbe
plume,0,nom
poire,0,nom
pois,0,nom
poivron,0,nom
police,0,nom
pomme,0,nom
pomme-de-terre,0,nom
port-bagage,0,nom
portable,0,nom
portail,0,nom
portrait,0,nom
positif,0,adjectif
poubelle,0,nom
poule,0,nom
poumon,0,nom
pourquoi,0,grammaire
poussière,0,nom
poème,0,nom
poêle,0,nom
prairie-fleurie,0,nom
printemps,0,nom
prise,0,nom
prise-de-note,0,nom
privé,0,adjectif
probable,0,adjectif
procès,0,nom
procédure,0,nom
profil,0,nom
profil-public,0,nom
profondeur,0,nom
progrès,0,nom
projection,0,nom
proportion,0,nom
préférence,0,nom
présence,0,nom
préservatif,0,nom
prévention,0,nom
psychologue,0,nom
publication,0,nom
puis,0,grammaire
pâte,0,nom
pâtisserie,0,nom
péage,0,nom
pénis,0,nom
quai,0,nom
quart,0,nom
queue,0,nom
quoi,0,grammaire
racine,0,nom
radio,0,nom
raisin,0,nom
rame,0,nom
rang,0,nom
rangement,0,nom
rare,0,adjectif
rayon,0,nom
recherche-web,0,nom
refrain,0,nom
rein,0,nom
remboursement,0,nom
remorque,0,nom
remplir,0,verbe
renard,0,nom
requin,0,nom
respect,0,nom
respiration,0,nom
responsabilité,0,nom
ressemblance,0,nom
reste,0,nom
retard,0,nom
retour,0,nom
retour-voyage,0,nom
retraite,0,nom
riche,0,adjectif
rideau,0,nom
rire,0,verbe
rivage,0,nom
rive,0,nom
riz,0,nom
robinet,0,nom
roman,0,nom
roseau,0,nom
rotation,0,nom
routine,0,nom
ruche,0,nom
règles,0,nom
réaction,0,nom
récit,0,nom
réel,0,adjectif
réglage,0,nom
réseau,0,nom
réservation,0,nom
réserve,0,nom
révolution,0,nom
rêve,0,nom
sa,0,grammaire
sac,0,nom
saignement,0,nom
salade,0,nom
salaire,0,nom
salle,0,nom
salon,0,nom
salé,0,adjectif
sanction,0,nom
sandwich,0,nom
sapin,0,nom
satellite,0,nom
sauce,0,nom
saumon,0,nom
savane,0,nom
savon,0,nom
scarabée,0,nom
sculpture,0,nom
secondaire,0,adjectif
seconde,0,nom
secours,0,nom
selon,0,grammaire
sembler,0,verbe
septembre,0,nom
serpent,0,nom
serviette,0,nom
serviette-bain,0,nom
servir,0,verbe
ses,0,grammaire
seul,0,adjectif
sexualité,0,nom
signal-science,0,nom
signalement,0,nom
signalisation,0,nom
signature,0,nom
signifier,0,verbe
silence,0,nom
singe,0,nom
sirop,0,nom
social,0,adjectif
soif,0,nom
soir,0,nom
soixante,0,nom
soleil-système,0,nom
solution,0,nom
somme,0,nom
sommet,0,nom
sortie,0,nom
souffrance,0,nom
soulagement,0,nom
soupe,0,nom
source,0,nom
souris,0,nom
souris-animal,0,nom
soustraire,0,verbe
soutien,0,nom
souvenir,0,nom
spectre,0,nom
station,0,nom
stationnement,0,nom
stress,0,nom
succès,0,nom
sud,0,nom
surdose,0,nom
surprise,0,nom
surveiller,0,verbe
symptôme,0,nom
synchronisation,0,nom
sécurité-numérique,0,nom
ta,0,grammaire
tableau,0,nom
tambour,0,nom
tanière,0,nom
tapis,0,nom
tasse,0,nom
taupe,0,nom
taureau,0,nom
taux,0,nom
taxe,0,nom
taxi,0,nom
te,0,grammaire
tempête,0,nom
tempête-solaire,0,nom
tentacule,0,nom
terminal,0,nom
terre-ferme,0,nom
tes,0,grammaire
test,0,nom
testicule,0,nom
texture,0,nom
thermique,0,nom
thermomètre,0,nom
thon,0,nom
théorie,0,nom
thérapie,0,nom
théâtre,0,nom
ticket,0,nom
tiers,0,nom
tigre,0,nom
toi,0,grammaire
toile,0,nom
toilette,0,nom
toit,0,nom
tomate,0,nom
ton,0,grammaire
tonnerre,0,nom
torrent,0,nom
total,0,nom
tourisme,0,nom
touriste,0,nom
toux,0,nom
tronc,0,nom
trottoir,0,nom
truite,0,nom
typographie,0,nom
tâche,0,nom
télescope,0,nom
témoin,0,nom
univers,0,nom
urgence,0,nom
urgence-domestique,0,nom
utérus,0,nom
vacciner,0,verbe
vache,0,nom
vagin,0,nom
vague,0,nom
valise,0,nom
vallon,0,nom
vallée,0,nom
vapeur,0,nom
veille,0,nom
vente,0,nom
ver,0,nom
verre,0,nom
verre-matière,0,nom
verser,0,verbe
victime,0,nom
vide,0,adjectif
vidéo,0,nom
vieux,0,adjectif
vigne,0,nom
vin,0,nom
vinaigre,0,nom
violet,0,adjectif
violon,0,nom
virage,0,nom
visa,0,nom
visite,0,nom
vitesse,0,nom
voile,0,nom
voisin,0,nom
voisine,0,nom
volcan,0,nom
volume,0,nom
vos,0,grammaire
votre,0,grammaire
vérité,0,nom
wagon,0,nom
week-end,0,nom
y,0,grammaire
yaourt,0,nom
zèbre,0,nom
zéro,0,nom
âge,0,nom
âne,0,nom
échantillon,0,nom
échec,0,nom
école,0,nom
écorce,0,nom
écosystème,0,nom
écureuil,0,nom
édition,0,nom
égal,0,adjectif
éléphant,0,nom
énergie,0,nom
épargne,0,nom
épice,0,nom
épicé,0,adjectif
éplucher,0,verbe
équipage,0,nom
étage,0,nom
étagère,0,nom
étroit,0,adjectif
évaporation,0,nom
ôter,0,verbe
